type,category,date,title,review,star
SK매직 MWO-20MC9,별점,20200315,잘 받았습니다~!배송은 빠르지 않았지만 전자제품은 시간이 좀 걸리니~ 많이 늦지는 않았습니다~그런데 배송 받고 보니...사진처럼 부딪히고 찢어진 것들이 보여서~!안의 제품에 문제는,"잘 받았습니다~!
배송은 빠르지 않았지만 전자제품은 시간이 좀 걸리니~ 많이 늦지는 않았습니다~

그런데 배송 받고 보니...
사진처럼 부딪히고 찢어진 것들이 보여서~!
안의 제품에 문제는 없나 생각했는데~!

오늘 만두를 넣고 돌려보니 아주 잘 됩니다~~~

안은 스티로폼으로 쌓여 있어서 제품이 멀쩡했습니다~

충격은 좀 받았을 것도 같습니다. 좀 더 조심히 배송이나 관리되면 좋겠습니다.

인터넷에 찾다가 여기가 가격이 싸기에 얼른 구입했고, 좋습니다~!

~!

참, 제조일자가 2020년 2월입니다~! ^^",평점5
SK매직 MWO-20MC9,별점,20210122,제품자체는 디자인 기능 가격 모두 마음에 듭니다만.... 오븐에어프라이 기능과합쳐진 멀티제품으로 생각이 바뀌게되어... 반품 하려고했으니 일주일이 지나버렸네요..지인한테 넘기던지,제품자체는 디자인 기능 가격 모두 마음에 듭니다만.... 오븐에어프라이 기능과합쳐진 멀티제품으로 생각이 바뀌게되어... 반품 하려고했으니 일주일이 지나버렸네요..지인한테 넘기던지 하고 멀티제품으로 가야할것같네요 하지만 이가격에 사용편리하고 제품외관까지 생각해주셔서 감사합니닷^^ ㅎㅎ..멀티제품도 sk매직으로 생각하고 있어요^^,평점5
SK매직 MWO-20MC9,별점,20200809,"포장 잘해서 적당히 도착 했는데저가 제풍이라고 불량제품-(표시한부분과 그위에 일자로 길게, 긴 부분은 사진으론 안보여 촬영 포기)녹이난거 같은데 그냥 동장해서 조립 판매...이건","포장 잘해서 적당히 도착 했는데
저가 제풍이라고 불량제품-(표시한부분과 그위에 일자로 길게, 긴 부분은 사진으론 안보여 촬영 포기)녹이난거 같은데 그냥 동장해서 조립 판매...이건 아닌거 같은데 하면서도 저가니까 그냥 쓰자니찝찝하고 그래도 아쉬우니까 써야죠",평점3
SK매직 MWO-20MC9,별점,20201018,장점: 일단 간편하고 간단하게 사용하기 좋습니다....,"장점: 일단 간편하고 간단하게 사용하기 좋습니다.

디자인이 깔끔합니디ㅣ.

단점:문을 열고 닫을때 가벼워서 렌지 전체가

움직입니다.

전원을 켰을때 무음이고 작동시에 소리가

나며 돌아가는 소리가 매우 큼.

사용하는데 무리가 없고 작아서 공간활용에 좋음.",평점5
SK매직 MWO-20MC9,별점,20200913,"고장나서샀는데 크기가 아담합니다^^;;물론 리터계산을 안한것은아닌데 지금까지바꾸기전에쓰던 전자렌지가 무척 컸었나봅니다.사용은잘되구요, 다만크기만 상관없다면 소형가전추천하고싶습니다.","고장나서샀는데 크기가 아담합니다^^;;
물론 리터계산을 안한것은아닌데 지금까지바꾸
기전에쓰던 전자렌지가 무척 컸었나봅니다.
사용은잘되구요, 다만크기만 상관없다면 소형가전추천하고싶습니다. 환경생각해서 분리배출철저히!!",평점5
SK매직 MWO-20MC9,별점,20210101,"6만원초중반대에 구매했는데 가격이 올랐네요 ! 잘산거 같아요첨에 작동이 안되는줄 알았는데,,, 나이드신 분이 사용하시는거라사용법을 잘몰랐다고 연락와가지고 불량 아닌거 확인하고 안심","6만원초중반대에 구매했는데 가격이 올랐네요 ! 잘산거 같아요
첨에 작동이 안되는줄 알았는데,,, 나이드신 분이 사용하시는거라
사용법을 잘몰랐다고 연락와가지고 불량 아닌거 확인하고 안심했어요! 빨리 보내주셔서 감사해요~",평점5
SK매직 MWO-20MC9,별점,20201213,이쁜 쓰레기 입니다.,구매후 5회정도 사용했나 봅니다.처음 사용시부터 무었인가 끓는듯한 소리가 났었는데요..5회정도 사용후 완전 먹통 입니다.작동은 하지만 음식물이 데워지지 않는다는거~일단 A/S 신청해보고 추이를 봐야 겠습니다.싼맛에 샀더만.... 디자인만 이쁘고 제품은 그냥 청나라 입니다.~,평점1
SK매직 MWO-20MC9,별점,20201202,필히,"어르신이라고ᆢ글과 필히 연락요망한다구 썼는데ᆢ 또한번 전화까지 했는데ᆢ현관문 부셔져라 두번이나 꽝꽝거리고 사람이 나오기전에 물건 현관문 안열리게 코 앞에다 놓고 순식간에 택배기사 없어졌다네요ㅠ 엘베 븥잡아 타고 내려간듯ᆢ바쁘고 힘드신건 알겠는데ᆢ심한듯 하네요ᆢ이래서 한두사람땜에 모든 기사님들이 욕 먹는합니다,ㅠ",평점5
SK매직 MWO-20MC9,별점,20190808,십수년된 삼성 전저렌지 드뎌 사망.급하게 검색해...,"십수년된 삼성 전저렌지 드뎌 사망.

급하게 검색해서 베이직한 기능만 갖춘 SK매직 제품으로 주문~

복잡한 기능은 싫다. 다이얼 두개로 다 조작되는 SK매직 아주 좋아요. 색상도 블랙이 엄청 고급스럽네요. 저희집 목재 인테리어에 잘 어울려요.

배송은 이틀 걸렸는데 뭐 참을만 했어요.

~",평점5
SK매직 MWO-20MC9,별점,20190726,"잘 받았습니다 ~~
조카녀석이 혼자 독립을 하게 되어","잘 받았습니다 ~~
조카녀석이 혼자 독립을 하게 되어 선물로 보냈습니다 ~~
요즘은 햇반등 반조리식품이 워낙 잘 나와 전자레인지 하나로 모든게 해결되는 것 같습니다 ~~
직접 보지는 않았지만 작동도 잘 되고 좋다고 하니 저도 좋습니다 ~~
빠른배송 감사드립니다 ~~
잘 쓰겠습니다 ~~",평점5
SK매직 MWO-20MC9,별점,20191006,"디자인.배송.가격 모두 만족합니다..
그런데 기존에 액","디자인.배송.가격 모두 만족합니다..
그런데 기존에 액정이 있는 전자렌지를 사용했다면 불편하긴합니다.한두달쓰고 버리는거 아니니깐 금액을 조금 더 내더라도 액정에 표시되는거 사는게 맞는거 같애요.
다른건 모두 만족입니다.특히 디자인은 정말 깔끔합니다.",평점4
SK매직 MWO-20MC9,별점,20190804,저렴하게 잘 산거 같네요 .배송도 생각보다 매우 빨랐구,"저렴하게 잘 산거 같네요 .배송도 생각보다 매우 빨랐구요 이 정도면 크기도 적당하고 속도도 딸리지 않고 좋은거 같습니다.
디자인도 앙증맞고 세련되었구요 .
간단한 다이어트 식품 회사에서 데워먹으려고 샀는데 가성비 훌륭한거 같네요. 매우 만족스럽습니다. 싸게 잘 산거 같아요 ,",평점5
SK매직 MWO-20MC9,별점,20181223,최악이에요,"데우기 용도로 구입했으나 흔히 사용되고 흔히 볼수 있는 30초, 1분 등의 단번 조정기능이 없고 분단위 눈금만으로 시간을 대략 조정해야만 하므로 단기 데우기용으로 사용하기는 무리다, 아무래도 장시간 조리용으로 나온것 같다, 이런 흔하지 않은 특성의 렌지를 판매시에 상세히 밝혀 놓아도 부족할판에 그런 내용도 숨겨놓고 판매하곤 반품도 않된다니 판매자가 고의로 이렇게 판매하려는 술책이 아니었나 의심스럽다",평점1
SK매직 MWO-20MC9,별점,20190104,최고예요,크기가 ？ㄱ않아 자리차지하지않고 깔끔하네요손잡이가 있어 음식하다 버튼누르느라 주변이 더러원지지도 않고 열기쉽습니다.기존에 비싼 버튼식 여러기능이 있는 렌지를 썼는데 버튼이 고장나고 해동ㆍ데우기외에 쓰는게 없어 본기능에 충실한 제품을 골랐습니다,평점5
SK매직 MWO-20MC9,별점,20190810,"롯데택배는 어디서나 문제네요. 전화도 없고, 고객이 받았다고 맘대로 고객 인수등록하고. 자취하는 아들 ...","롯데택배는 어디서나 문제네요. 전화도 없고, 고객이 받았다고 맘대로 고객 인수등록하고.자취하는 아들 집 주소로 적었기에 잘 받았나 파손은 없었나 조마조마하면서 배송상황을 수시로 체크하는데 아들은 전화도 없고 안 받았다는데 제가 확인한 배송상황은 받았다 하고.택배기사 전화번호도 없고. 퇴근해서 집에 들렀을 때는 없었는데 외출후 와 보니 현관앞에 놓여있었답니다.배송회사가 롯데택배이면 절대 주문 안하렵니다.",평점5
SK매직 MWO-20MC9,별점,20190209,일단 배송이 매우 빨랐습니다. 주문한 뒤 바로 다음날왔,일단 배송이 매우 빨랐습니다. 주문한 뒤 바로 다음날왔어요. 집에서 전자레인지 자주 사용 할 것 같진 않아서 저렴한 전자레인지로 구매했는데 구매해보니 자주사용하게 되네요ㅋㅋ삶의 질이 달라졌다고 해야될까요..ㅋㅋ 약간 아쉬운건 초단위로는 설정이되지 않아서 감으로 맞춰놔야되는점입니다ㅋ,평점5
SK매직 MWO-20MC9,별점,20210831,빠른배송 같은제품2개 쓰는중입니다,빠른배송 같은제품2개 쓰는중입니다,평점5
SK매직 MWO-20MC9,별점,20201230,가격대비 너무 이쁘네요. 딱 필요한 기능만 있고 색상도 이뻐서 마음에 쏙들어요,가격대비 너무 이쁘네요. 딱 필요한 기능만 있고 색상도 이뻐서 마음에 쏙들어요,평점5
SK매직 MWO-20MC9,별점,20211001,좋아요 온갖 음식을 다 데워먹는 중,좋아요 온갖 음식을 다 데워먹는 중,평점5
SK매직 MWO-20MC9,별점,20211007,재구매 의사 있습니다. 수고하세요.,재구매 의사 있습니다. 수고하세요.,평점5
SK매직 MWO-20MC9,별점,20211007,배송도 빠르고 디자인도 깔끔해요,배송도 빠르고 디자인도 깔끔해요,평점5
SK매직 MWO-20MC9,별점,20211008,빠른배송 감사합니다,빠른배송 감사합니다,평점5
SK매직 MWO-20MC9,별점,20210831,갑자기쓰던 던자레인지고장나서급히 주문했는데 벌써1달이지,갑자기쓰던 던자레인지고장나서급히 주문했는데 벌써1달이지났네요 저렴하게 잘구입해서 잘사용하고있어요 감사합니다,평점5
SK매직 MWO-20MC9,별점,20210115,"택배박스 찢어짐, 다이얼 및 본체에 스크레치 있는채로 왔어요.. 참.. 중고품도 아니고...","택배박스 찢어짐, 다이얼 및 본체에 스크레치 있는채로 왔어요.. 참.. 중고품도 아니고...",평점1
SK매직 MWO-20MC9,별점,20210913,아주 잘사용합니다 좋아요,아주 잘사용합니다 좋아요,평점5
SK매직 MWO-20MC9,별점,20210909,빠르게 배송되었네요,빠르게 배송되었네요,평점5
SK매직 MWO-20MC9,별점,20210901,고민하다 샀어요 써봐야 알겠지만 고장안나고 오래쓸 수 잇길 바랍니다,고민하다 샀어요 써봐야 알겠지만 고장안나고 오래쓸 수 잇길 바랍니다,평점5
SK매직 MWO-20MC9,별점,20210805,디자인도 깔끔하고 괜찮아요,디자인도 깔끔하고 괜찮아요,평점4
SK매직 MWO-20MC9,별점,20210731,15년된 전자레인지가 갑자기고장나서 구입하게됐어요 매장,15년된 전자레인지가 갑자기고장나서 구입하게됐어요 매장에서보고 가격비교하니 역시 저렴하게 잘샀어요 더운날씨에 빠른배송해주셔서 불사용안하게 잘사용할수있을것같아요 감사합니다,평점5
SK매직 MWO-20MC9,별점,20210706,디자인 깔끔하고 성능도 괜찮은거 같아요만족이요,"디자인 깔끔하고 성능도 괜찮은거 같아요
만족이요",평점4
SK매직 MWO-20MC9,별점,20210702,저희 가족이 쓰기 딱 좋은 사이즈에요 큰 전자렌지는 하나 있어서 큰건 다용도실로 가고 작은건 주방에 뒀더니 보기좋고 공간절약되고~ 잘쓰겠습니다!,저희 가족이 쓰기 딱 좋은 사이즈에요 큰 전자렌지는 하나 있어서 큰건 다용도실로 가고 작은건 주방에 뒀더니 보기좋고 공간절약되고~ 잘쓰겠습니다!,평점5
SK매직 MWO-20MC9,별점,20210720,가격 만큼 단순한 기능에 아담 사아즈,가격 만큼 단순한 기능에 아담 사아즈,평점5
SK매직 MWO-20MC9,별점,20210607,생각보다 작긴하지만 가성비 최고에요^^,생각보다 작긴하지만 가성비 최고에요^^,평점5
SK매직 MWO-20MC9,별점,20210219,사무실에서 쓰려고 구매했어요.디자인은 말할 것도 없고 용량도 편의점 도시락 데워먹을 수 있는 크기라 좋습니다.,"사무실에서 쓰려고 구매했어요.
디자인은 말할 것도 없고 용량도 편의점 도시락 데워먹을 수 있는 크기라 좋습니다.",평점4
SK매직 MWO-20MC9,별점,20210607,사무실에서 가끔씩 사용하는용으로는 아주 좋은것 같아요.소리가 조금 크게 나지만 가성비 생각하면 만족합니다.,"사무실에서 가끔씩 사용하는용으로는 아주 좋은것 같아요.
소리가 조금 크게 나지만 가성비 생각하면 만족합니다.",평점5
SK매직 MWO-20MC9,별점,20210906,가성비 짱? 너무너무 좋아요 감사하게 잘쓰겠습니다,"가성비 짱? 너무너무 좋아요
감사하게 잘쓰겠습니다",평점5
SK매직 MWO-20MC9,별점,20210522,크기 적당하고 냉동식품 데우는 용도로 쓰는데 마음에들어요,크기 적당하고 냉동식품 데우는 용도로 쓰는데 마음에들어요,평점5
SK매직 MWO-20MC9,별점,20210601,배송빠르고 깔끔하고 사이즈 성능 모두 마음에 듭니다.,배송빠르고 깔끔하고 사이즈 성능 모두 마음에 듭니다.,평점5
SK매직 MWO-20MC9,별점,20210531,가격대비 성능도 괜찮고 디자인도 마음에 드네요,가격대비 성능도 괜찮고 디자인도 마음에 드네요,평점4
SK매직 MWO-20MC9,별점,20211008,가격저렴하게 잘 샀습니다.,가격저렴하게 잘 샀습니다.,평점5
SK매직 MWO-20MC9,별점,20210930,작동 잘되고 좋아요,작동 잘되고 좋아요,평점5
SK매직 MWO-20MC9,별점,20210126,배송은 불만족입니다 ㅜ 박스 상태가 파손됬어요,배송은 불만족입니다 ㅜ 박스 상태가 파손됬어요,평점4
SK매직 MWO-20MC9,별점,20210904,빠른 배송 가격대비 너무 좋아요,빠른 배송 가격대비 너무 좋아요,평점5
SK매직 MWO-20MC9,별점,20210927,전에 다른 모델 4년정도 쓰고 고장이 나서 주문해서 사용중입니다ㅎ 고장 안나고 잘 쓸려고 합니다.,"전에 다른 모델 4년정도 쓰고 고장이 나서 주문해서
사용중입니다ㅎ 고장 안나고 잘 쓸려고 합니다.",평점4
SK매직 MWO-20MC9,별점,20210603,빠른배송 고품격스타일,빠른배송 고품격스타일,평점5
SK매직 MWO-20MC9,별점,20210907,"아직 사용전이라,잘 모르겠지만, 후기평 보고 일단 구...","아직 사용전이라,잘 모르겠지만, 후기평 보고 일단 구매확정 합니다!
렌지에 돌려 머거야징",평점5
SK매직 MWO-20MC9,별점,20210113,아직까진 별 탈없이 마음에 듭니다 배송 빠르고 제품 좋아요,아직까진 별 탈없이 마음에 듭니다 배송 빠르고 제품 좋아요,평점5
SK매직 MWO-20MC9,별점,20210513,사용하기 너무간편하데요선물용으로 아주좋습니다,"사용하기 너무간편하데요
선물용으로 아주좋습니다",평점5
SK매직 MWO-20MC9,별점,20210904,일단 배송 빠르고 디자인 예뻐요.잘써봐야겠어요,"일단 배송 빠르고 디자인 예뻐요.
잘써봐야겠어요",평점4
SK매직 MWO-20MC9,별점,20210822,가성비최고 품질까지 짱!감사합니다,"가성비최고 품질까지 짱!
감사합니다",평점5
SK매직 MWO-20MC9,별점,20210830,깔끔한 디자인이라 좋았어요,깔끔한 디자인이라 좋았어요,평점5
SK매직 MWO-20MC9,별점,20210915,아주 만족합니다요.,아주 만족합니다요.,평점4
SK매직 MWO-20MC9,별점,20210904,빠른 배송 너무 좋아요 sk매직 전문 설치기사 방문 설치 추천요,빠른 배송 너무 좋아요 sk매직 전문 설치기사 방문 설치 추천요,평점5
SK매직 MWO-20MC9,별점,20210726,전자렌지,사이즈 적당하고 심플하니 이쁘네요.사용방법도 쉽고 만족합니다.,평점5
SK매직 MWO-20MC9,별점,20210506,사무실에서 사용하려고 샀는데 아담하고 좋아요.,사무실에서 사용하려고 샀는데 아담하고 좋아요.,평점5
SK매직 MWO-20MC9,별점,20210502,혼자 사시는 분에게는 적절합니다,혼자 사시는 분에게는 적절합니다,평점3
SK매직 MWO-20MC9,별점,20210426,가격대비 괜찮은 제품입니다,가격대비 괜찮은 제품입니다,평점3
SK매직 MWO-20MC9,별점,20210816,디자인도 성능도 좋아요,디자인도 성능도 좋아요,평점4
SK매직 MWO-20MC9,별점,20210428,잘 받았어요! 잘 쓸게요.,잘 받았어요! 잘 쓸게요.,평점5
SK매직 MWO-20MC9,별점,20210818,쓰기 편하고 좋습니다,쓰기 편하고 좋습니다,평점5
SK매직 MWO-20MC9,별점,20201223,빠른배송에 디자인도 이쁘고 원터치 다이얼이 정말 편하네요,빠른배송에 디자인도 이쁘고 원터치 다이얼이 정말 편하네요,평점5
SK매직 MWO-20MC9,별점,20210808,"포장도 잘되있고,배송도 빠르게 왔어요.작동도 잘되고,사용하기도 편리하네요.","포장도 잘되있고,배송도 빠르게 왔어요.작동도 잘되고,사용하기도 편리하네요.",평점5
SK매직 MWO-20MC9,별점,20210421,잘사용중 아주좋네요,잘사용중 아주좋네요,평점5
SK매직 MWO-20MC9,별점,20210812,가성비 좋아요,가성비 좋아요,평점5
SK매직 MWO-20MC9,별점,20210810,잘받았어요,잘밭았는데 상품은 완전옛날거에요 타임도 안나오고 딱 가격만큼 하는거네요,평점1
SK매직 MWO-20MC9,별점,20210730,"깔끔하고 세련된 디자인에, 사용이 간편해서 좋아요.","깔끔하고 세련된 디자인에, 사용이 간편해서 좋아요.",평점5
SK매직 MWO-20MC9,별점,20201214,외갓집에 선물로 드렸는데 좋아하시네요:),외갓집에 선물로 드렸는데 좋아하시네요:),평점5
SK매직 MWO-20MC9,별점,20210414,배송 좋고 사용전이지만 좋아 보여요,배송 좋고 사용전이지만 좋아 보여요,평점5
SK매직 MWO-20MC9,별점,20210803,그럭저럭 급하게 쓸만해요,그럭저럭 급하게 쓸만해요,평점3
SK매직 MWO-20MC9,별점,20210811,무난한게 좋아요,무난한게 좋아요,평점5
SK매직 MWO-20MC9,별점,20210723,이쁘네요~~,이쁘네요~~,평점5
SK매직 MWO-20MC9,별점,20210215,잘쓰고 있어여~타이머가 돌돌이긴 하지만 편하긴편해요.강도도 중으로 하고 쓰는데 빨리 데워지고 굿입니다.사이즈도 아담하니 청소도 쉽구요!^^,"잘쓰고 있어여~타이머가 돌돌이긴 하지만 편하긴편해요.
강도도 중으로 하고 쓰는데 빨리 데워지고 굿입니다.
사이즈도 아담하니 청소도 쉽구요!^^",평점5
SK매직 MWO-20MC9,별점,20210713,자취용 선물로 보냈어요.문을 열면 불이 들어오지 않아 처음엔 당황했어요.고장이 아니라 원래 그렇다네요.크지 않고 단순한 기능을 원하시면 사용 괜찮은듯 해요.,"자취용 선물로 보냈어요.
문을 열면 불이 들어오지 않아 처음엔 당황했어요.
고장이 아니라 원래 그렇다네요.
크지 않고 단순한 기능을 원하시면 사용 괜찮은듯 해요.",평점5
SK매직 MWO-20MC9,별점,20210702,아기자기 예쁘네요 소음은 좀 있는거같아요,아기자기 예쁘네요 소음은 좀 있는거같아요,평점5
SK매직 MWO-20MC9,별점,20210727,품질이 너무너무 좋아요,품질이 너무너무 좋아요,평점5
SK매직 MWO-20MC9,별점,20210727,좋아요,아직사용전입니다 직동은 되겟죠~,평점4
SK매직 MWO-20MC9,별점,20210730,튼튼히 잘 사용하고ㅠ있어요,튼튼히 잘 사용하고ㅠ있어요,평점5
SK매직 MWO-20MC9,별점,20210722,디자인좋네요,어머니가좋아라~하십니다~^^,평점5
SK매직 MWO-20MC9,별점,20210723,싸이즈가 아담하고 예쁘네요.,깔끔하게 예쁘게 생겼네요,평점5
SK매직 MWO-20MC9,별점,20210306,원룸에서 혼자 간단히 쓰기엔 기능도 간단하고 편해요,원룸에서 혼자 간단히 쓰기엔 기능도 간단하고 편해요,평점5
SK매직 MWO-20MC9,별점,20210313,후회 없습니다! 만족합니다,후회 없습니다! 만족합니다,평점5
SK매직 MWO-20MC9,별점,20210224,만족합니다 저렴하게 잘 샀네요,만족합니다 저렴하게 잘 샀네요,평점4
SK매직 MWO-20MC9,별점,20210702,배송빠르고 이쁘네요~~~~,배송빠르고 이쁘네요~~~~,평점3
SK매직 MWO-20MC9,별점,20210322,잘 받았어요 감사합니다,잘 받았어요 감사합니다,평점5
SK매직 MWO-20MC9,별점,20210721,잘쓰고있습니다~~~~~~,잘쓰고있습니다~~~~~~,평점5
SK매직 MWO-20MC9,별점,20201109,사이즈가 크지않아 자취하는아이들방에 쓰기좋고 조작방법이,사이즈가 크지않아 자취하는아이들방에 쓰기좋고 조작방법이 간단해 귀차니즘이 심한 아들이 편하게잘사용하고있습니다,평점5
SK매직 MWO-20MC9,별점,20210306,자취생에게 필수임 전자렌지 최저가로 구매해서 상급 제품 아주 잘 쓰고 있습니다,자취생에게 필수임 전자렌지 최저가로 구매해서 상급 제품 아주 잘 쓰고 있습니다,평점5
SK매직 MWO-20MC9,별점,20210212,작아서 귀엽구 깜찍하기까지 합니당..ㅋ작은공간에서 사용하기 딱..👍작아도 모든기능 다되는아이예여..고맙습니당^^,"작아서 귀엽구
깜찍하기까지 합니당..ㅋ
작은공간에서 사용하기 딱..👍
작아도 모든기능 다되는
아이예여..고맙습니당^^",평점5
SK매직 MWO-20MC9,별점,20210709,아들 자취방에 사줬는데 아마 잘 사용하겠죠?,아들 자취방에 사줬는데 아마 잘 사용하겠죠?,평점5
SK매직 MWO-20MC9,별점,20210224,저렴하게 잘샀어여 배송빨라요,저렴하게 잘샀어여 배송빨라요,평점5
SK매직 MWO-20MC9,별점,20210316,간편하게 잘 이용하고 있습니다,간편하게 잘 이용하고 있습니다,평점5
SK매직 MWO-20MC9,별점,20210223,사용하기에 무난하고 괜찮아요,사용하기에 무난하고 괜찮아요,평점4
SK매직 MWO-20MC9,별점,20210302,가격대ㅂㅣ 성능 좋습니다,가격대ㅂㅣ 성능 좋습니다,평점5
SK매직 MWO-20MC9,별점,20210620,가서비갑!! 너무너무 실묭적이며 활용도가 최고입니다.,가서비갑!! 너무너무 실묭적이며 활용도가 최고입니다.,평점5
SK매직 MWO-20MC9,별점,20201113,"고장 나서 미루고 미루다 이제 구매.
음식 잘조리 되고","고장 나서 미루고 미루다 이제 구매.
음식 잘조리 되고요, 소리도 양호 합니다.
하지만 너무 배송이 빨라요.
이제 좀 천천히 배송하셨으면해요.",평점5
SK매직 MWO-20MC9,별점,20200913,"크기도 안크고 이쁘고 잘 사용 중이에요 끝날때 땡하는 소리가 밤늦게는 좀 크게 들리긴 하네요 블래이라 깔끔하고 좋아요 안에 유리가 완전히,고정이 아니라 그게 약간 불편해요 그것 말","크기도 안크고 이쁘고 잘 사용 중이에요 끝날때 땡하는 소리가 밤늦게는 좀 크게 들리긴 하네요 블래이라 깔끔하고 좋아요 안에 유리가 완전히,고정이 아니라 그게 약간 불편해요 그것 말고는 다 만족 합니다",평점4
SK매직 MWO-20MC9,별점,20210321,좋습니다 좋아요 좋아요,좋습니다 좋아요 좋아요,평점4
SK매직 MWO-20MC9,별점,20201030,빠른 배송저렴한 가격,"빠른 배송
저렴한 가격",평점5
SK매직 MWO-20MC9,별점,20210107,원룸에서 사용하기 기능도 간단하고 디자인도 까끔하니 예뻐요 맘에듭니다,원룸에서 사용하기 기능도 간단하고 디자인도 까끔하니 예뻐요 맘에듭니다,평점5
SK매직 MWO-20MC9,별점,20210202,디자인도 고급지고 사용법도 간단해서 혼자지내는 사람 쓰기 딱 좋네요,디자인도 고급지고 사용법도 간단해서 혼자지내는 사람 쓰기 딱 좋네요,평점5
