type,category,date,title,review,star
SK매직 MWO-20MC9,별점,20200813,컴팩트하니 좋아요.,컴팩트하니 좋아요.,평점4
SK매직 MWO-20MC9,별점,20201212,매우만족합니다~^^,매우만족합니다~^^,평점5
SK매직 MWO-20MC9,별점,20200811,빠른 배송이 정말 마음에 듭니다.,빠른 배송이 정말 마음에 듭니다.,평점5
SK매직 MWO-20MC9,별점,20200816,선물했는데 맘에든다고 합니다 ~,선물했는데 맘에든다고 합니다 ~,평점5
SK매직 MWO-20MC9,별점,20201216,매우매우 만족합니다,매우매우 만족합니다,평점5
SK매직 MWO-20MC9,별점,20201204,최고에요 좋아요 만족합니다,최고에요 좋아요 만족합니다,평점5
SK매직 MWO-20MC9,별점,20201209,좋아요 잘 쓰고 있습니다^^7,좋아요 잘 쓰고 있습니다^^7,평점5
SK매직 MWO-20MC9,별점,20200806,배송빠르고 품질도 좋아요,배송빠르고 품질도 좋아요,평점5
SK매직 MWO-20MC9,별점,20201209,배송빠르고 좋아요 실속형,배송빠르고 좋아요 실속형,평점5
SK매직 MWO-20MC9,별점,20201118,색깔이쁘고 마음에 듭니다,색깔이쁘고 마음에 듭니다,평점4
SK매직 MWO-20MC9,별점,20200813,만족합니다 불편함없어요,"만족합니다
불편함없어요",평점5
SK매직 MWO-20MC9,별점,20201207,배송엄청빨라요! 좋네요!!,배송엄청빨라요! 좋네요!!,평점5
SK매직 MWO-20MC9,별점,20201208,부모님이 좋아라 하네요.,부모님이 좋아라 하네요.,평점5
SK매직 MWO-20MC9,별점,20200818,실용적이고 저렴합니다,실용적이고 저렴합니다,평점5
SK매직 MWO-20MC9,별점,20200811,배송 빨라요. 깔끔해요,배송 빨라요. 깔끔해요,평점5
SK매직 MWO-20MC9,별점,20200813,빠른 배송 맘에 드네요,빠른 배송 맘에 드네요,평점5
SK매직 MWO-20MC9,별점,20200809,에뻐서 마음에 듭니다,에뻐서 마음에 듭니다,평점5
SK매직 MWO-20MC9,별점,20201209,배송도 빠르고 예뻐요,배송도 빠르고 예뻐요,평점5
SK매직 MWO-20MC9,별점,20201212,잘사용하고있습니다~,잘사용하고있습니다~,평점5
SK매직 MWO-20MC9,별점,20200811,이쁘네요. 잘쓸께요.,이쁘네요. 잘쓸께요.,평점5
SK매직 MWO-20MC9,별점,20200813,컴팩트하니 좋아요.,컴팩트하니 좋아요.,평점4
SK매직 MWO-20MC9,별점,20201212,매우만족합니다~^^,매우만족합니다~^^,평점5
SK매직 MWO-20MC9,별점,20200811,빠른 배송이 정말 마음에 듭니다.,빠른 배송이 정말 마음에 듭니다.,평점5
SK매직 MWO-20MC9,별점,20200816,선물했는데 맘에든다고 합니다 ~,선물했는데 맘에든다고 합니다 ~,평점5
SK매직 MWO-20MC9,별점,20201216,매우매우 만족합니다,매우매우 만족합니다,평점5
SK매직 MWO-20MC9,별점,20201204,최고에요 좋아요 만족합니다,최고에요 좋아요 만족합니다,평점5
SK매직 MWO-20MC9,별점,20201209,좋아요 잘 쓰고 있습니다^^7,좋아요 잘 쓰고 있습니다^^7,평점5
SK매직 MWO-20MC9,별점,20200806,배송빠르고 품질도 좋아요,배송빠르고 품질도 좋아요,평점5
SK매직 MWO-20MC9,별점,20201209,배송빠르고 좋아요 실속형,배송빠르고 좋아요 실속형,평점5
SK매직 MWO-20MC9,별점,20201118,색깔이쁘고 마음에 듭니다,색깔이쁘고 마음에 듭니다,평점4
SK매직 MWO-20MC9,별점,20200813,만족합니다 불편함없어요,"만족합니다
불편함없어요",평점5
SK매직 MWO-20MC9,별점,20201207,배송엄청빨라요! 좋네요!!,배송엄청빨라요! 좋네요!!,평점5
SK매직 MWO-20MC9,별점,20201208,부모님이 좋아라 하네요.,부모님이 좋아라 하네요.,평점5
SK매직 MWO-20MC9,별점,20200818,실용적이고 저렴합니다,실용적이고 저렴합니다,평점5
SK매직 MWO-20MC9,별점,20200811,배송 빨라요. 깔끔해요,배송 빨라요. 깔끔해요,평점5
SK매직 MWO-20MC9,별점,20200813,빠른 배송 맘에 드네요,빠른 배송 맘에 드네요,평점5
SK매직 MWO-20MC9,별점,20200809,에뻐서 마음에 듭니다,에뻐서 마음에 듭니다,평점5
SK매직 MWO-20MC9,별점,20201209,배송도 빠르고 예뻐요,배송도 빠르고 예뻐요,평점5
SK매직 MWO-20MC9,별점,20201212,잘사용하고있습니다~,잘사용하고있습니다~,평점5
SK매직 MWO-20MC9,별점,20200811,이쁘네요. 잘쓸께요.,이쁘네요. 잘쓸께요.,평점5
SK매직 MWO-20MC9,별점,20200813,컴팩트하니 좋아요.,컴팩트하니 좋아요.,평점4
SK매직 MWO-20MC9,별점,20201212,매우만족합니다~^^,매우만족합니다~^^,평점5
SK매직 MWO-20MC9,별점,20200811,빠른 배송이 정말 마음에 듭니다.,빠른 배송이 정말 마음에 듭니다.,평점5
SK매직 MWO-20MC9,별점,20200816,선물했는데 맘에든다고 합니다 ~,선물했는데 맘에든다고 합니다 ~,평점5
SK매직 MWO-20MC9,별점,20201216,매우매우 만족합니다,매우매우 만족합니다,평점5
SK매직 MWO-20MC9,별점,20201204,최고에요 좋아요 만족합니다,최고에요 좋아요 만족합니다,평점5
SK매직 MWO-20MC9,별점,20201209,좋아요 잘 쓰고 있습니다^^7,좋아요 잘 쓰고 있습니다^^7,평점5
SK매직 MWO-20MC9,별점,20200806,배송빠르고 품질도 좋아요,배송빠르고 품질도 좋아요,평점5
SK매직 MWO-20MC9,별점,20201209,배송빠르고 좋아요 실속형,배송빠르고 좋아요 실속형,평점5
SK매직 MWO-20MC9,별점,20201118,색깔이쁘고 마음에 듭니다,색깔이쁘고 마음에 듭니다,평점4
SK매직 MWO-20MC9,별점,20200813,만족합니다 불편함없어요,"만족합니다
불편함없어요",평점5
SK매직 MWO-20MC9,별점,20201207,배송엄청빨라요! 좋네요!!,배송엄청빨라요! 좋네요!!,평점5
SK매직 MWO-20MC9,별점,20201208,부모님이 좋아라 하네요.,부모님이 좋아라 하네요.,평점5
SK매직 MWO-20MC9,별점,20200818,실용적이고 저렴합니다,실용적이고 저렴합니다,평점5
SK매직 MWO-20MC9,별점,20200811,배송 빨라요. 깔끔해요,배송 빨라요. 깔끔해요,평점5
SK매직 MWO-20MC9,별점,20200813,빠른 배송 맘에 드네요,빠른 배송 맘에 드네요,평점5
SK매직 MWO-20MC9,별점,20200809,에뻐서 마음에 듭니다,에뻐서 마음에 듭니다,평점5
SK매직 MWO-20MC9,별점,20201209,배송도 빠르고 예뻐요,배송도 빠르고 예뻐요,평점5
SK매직 MWO-20MC9,별점,20201212,잘사용하고있습니다~,잘사용하고있습니다~,평점5
SK매직 MWO-20MC9,별점,20200811,이쁘네요. 잘쓸께요.,이쁘네요. 잘쓸께요.,평점5
SK매직 MWO-20MC9,별점,20200813,컴팩트하니 좋아요.,컴팩트하니 좋아요.,평점4
SK매직 MWO-20MC9,별점,20201212,매우만족합니다~^^,매우만족합니다~^^,평점5
SK매직 MWO-20MC9,별점,20200811,빠른 배송이 정말 마음에 듭니다.,빠른 배송이 정말 마음에 듭니다.,평점5
SK매직 MWO-20MC9,별점,20200816,선물했는데 맘에든다고 합니다 ~,선물했는데 맘에든다고 합니다 ~,평점5
SK매직 MWO-20MC9,별점,20201216,매우매우 만족합니다,매우매우 만족합니다,평점5
SK매직 MWO-20MC9,별점,20201204,최고에요 좋아요 만족합니다,최고에요 좋아요 만족합니다,평점5
SK매직 MWO-20MC9,별점,20201209,좋아요 잘 쓰고 있습니다^^7,좋아요 잘 쓰고 있습니다^^7,평점5
SK매직 MWO-20MC9,별점,20200806,배송빠르고 품질도 좋아요,배송빠르고 품질도 좋아요,평점5
SK매직 MWO-20MC9,별점,20201209,배송빠르고 좋아요 실속형,배송빠르고 좋아요 실속형,평점5
SK매직 MWO-20MC9,별점,20201118,색깔이쁘고 마음에 듭니다,색깔이쁘고 마음에 듭니다,평점4
SK매직 MWO-20MC9,별점,20200813,만족합니다 불편함없어요,"만족합니다
불편함없어요",평점5
SK매직 MWO-20MC9,별점,20201207,배송엄청빨라요! 좋네요!!,배송엄청빨라요! 좋네요!!,평점5
SK매직 MWO-20MC9,별점,20201208,부모님이 좋아라 하네요.,부모님이 좋아라 하네요.,평점5
SK매직 MWO-20MC9,별점,20200818,실용적이고 저렴합니다,실용적이고 저렴합니다,평점5
SK매직 MWO-20MC9,별점,20200811,배송 빨라요. 깔끔해요,배송 빨라요. 깔끔해요,평점5
SK매직 MWO-20MC9,별점,20200813,빠른 배송 맘에 드네요,빠른 배송 맘에 드네요,평점5
SK매직 MWO-20MC9,별점,20200809,에뻐서 마음에 듭니다,에뻐서 마음에 듭니다,평점5
SK매직 MWO-20MC9,별점,20201209,배송도 빠르고 예뻐요,배송도 빠르고 예뻐요,평점5
SK매직 MWO-20MC9,별점,20201212,잘사용하고있습니다~,잘사용하고있습니다~,평점5
SK매직 MWO-20MC9,별점,20200811,이쁘네요. 잘쓸께요.,이쁘네요. 잘쓸께요.,평점5
SK매직 MWO-20MC9,별점,20200813,컴팩트하니 좋아요.,컴팩트하니 좋아요.,평점4
SK매직 MWO-20MC9,별점,20201212,매우만족합니다~^^,매우만족합니다~^^,평점5
SK매직 MWO-20MC9,별점,20200811,빠른 배송이 정말 마음에 듭니다.,빠른 배송이 정말 마음에 듭니다.,평점5
SK매직 MWO-20MC9,별점,20200816,선물했는데 맘에든다고 합니다 ~,선물했는데 맘에든다고 합니다 ~,평점5
SK매직 MWO-20MC9,별점,20201216,매우매우 만족합니다,매우매우 만족합니다,평점5
SK매직 MWO-20MC9,별점,20201204,최고에요 좋아요 만족합니다,최고에요 좋아요 만족합니다,평점5
SK매직 MWO-20MC9,별점,20201209,좋아요 잘 쓰고 있습니다^^7,좋아요 잘 쓰고 있습니다^^7,평점5
SK매직 MWO-20MC9,별점,20200806,배송빠르고 품질도 좋아요,배송빠르고 품질도 좋아요,평점5
SK매직 MWO-20MC9,별점,20201209,배송빠르고 좋아요 실속형,배송빠르고 좋아요 실속형,평점5
SK매직 MWO-20MC9,별점,20201118,색깔이쁘고 마음에 듭니다,색깔이쁘고 마음에 듭니다,평점4
SK매직 MWO-20MC9,별점,20200813,만족합니다 불편함없어요,"만족합니다
불편함없어요",평점5
SK매직 MWO-20MC9,별점,20201207,배송엄청빨라요! 좋네요!!,배송엄청빨라요! 좋네요!!,평점5
SK매직 MWO-20MC9,별점,20201208,부모님이 좋아라 하네요.,부모님이 좋아라 하네요.,평점5
SK매직 MWO-20MC9,별점,20200818,실용적이고 저렴합니다,실용적이고 저렴합니다,평점5
SK매직 MWO-20MC9,별점,20200811,배송 빨라요. 깔끔해요,배송 빨라요. 깔끔해요,평점5
SK매직 MWO-20MC9,별점,20200813,빠른 배송 맘에 드네요,빠른 배송 맘에 드네요,평점5
SK매직 MWO-20MC9,별점,20200809,에뻐서 마음에 듭니다,에뻐서 마음에 듭니다,평점5
SK매직 MWO-20MC9,별점,20201209,배송도 빠르고 예뻐요,배송도 빠르고 예뻐요,평점5
SK매직 MWO-20MC9,별점,20201212,잘사용하고있습니다~,잘사용하고있습니다~,평점5
SK매직 MWO-20MC9,별점,20200811,이쁘네요. 잘쓸께요.,이쁘네요. 잘쓸께요.,평점5
SK매직 MWO-20MC9,별점,20200813,컴팩트하니 좋아요.,컴팩트하니 좋아요.,평점4
SK매직 MWO-20MC9,별점,20201212,매우만족합니다~^^,매우만족합니다~^^,평점5
SK매직 MWO-20MC9,별점,20200811,빠른 배송이 정말 마음에 듭니다.,빠른 배송이 정말 마음에 듭니다.,평점5
SK매직 MWO-20MC9,별점,20200816,선물했는데 맘에든다고 합니다 ~,선물했는데 맘에든다고 합니다 ~,평점5
SK매직 MWO-20MC9,별점,20201216,매우매우 만족합니다,매우매우 만족합니다,평점5
SK매직 MWO-20MC9,별점,20201204,최고에요 좋아요 만족합니다,최고에요 좋아요 만족합니다,평점5
SK매직 MWO-20MC9,별점,20201209,좋아요 잘 쓰고 있습니다^^7,좋아요 잘 쓰고 있습니다^^7,평점5
SK매직 MWO-20MC9,별점,20200806,배송빠르고 품질도 좋아요,배송빠르고 품질도 좋아요,평점5
SK매직 MWO-20MC9,별점,20201209,배송빠르고 좋아요 실속형,배송빠르고 좋아요 실속형,평점5
SK매직 MWO-20MC9,별점,20201118,색깔이쁘고 마음에 듭니다,색깔이쁘고 마음에 듭니다,평점4
SK매직 MWO-20MC9,별점,20200813,만족합니다 불편함없어요,"만족합니다
불편함없어요",평점5
SK매직 MWO-20MC9,별점,20201207,배송엄청빨라요! 좋네요!!,배송엄청빨라요! 좋네요!!,평점5
SK매직 MWO-20MC9,별점,20201208,부모님이 좋아라 하네요.,부모님이 좋아라 하네요.,평점5
SK매직 MWO-20MC9,별점,20200818,실용적이고 저렴합니다,실용적이고 저렴합니다,평점5
SK매직 MWO-20MC9,별점,20200811,배송 빨라요. 깔끔해요,배송 빨라요. 깔끔해요,평점5
SK매직 MWO-20MC9,별점,20200813,빠른 배송 맘에 드네요,빠른 배송 맘에 드네요,평점5
SK매직 MWO-20MC9,별점,20200809,에뻐서 마음에 듭니다,에뻐서 마음에 듭니다,평점5
SK매직 MWO-20MC9,별점,20201209,배송도 빠르고 예뻐요,배송도 빠르고 예뻐요,평점5
SK매직 MWO-20MC9,별점,20201212,잘사용하고있습니다~,잘사용하고있습니다~,평점5
SK매직 MWO-20MC9,별점,20200811,이쁘네요. 잘쓸께요.,이쁘네요. 잘쓸께요.,평점5
SK매직 MWO-20MC9,별점,20200813,컴팩트하니 좋아요.,컴팩트하니 좋아요.,평점4
SK매직 MWO-20MC9,별점,20201212,매우만족합니다~^^,매우만족합니다~^^,평점5
SK매직 MWO-20MC9,별점,20200811,빠른 배송이 정말 마음에 듭니다.,빠른 배송이 정말 마음에 듭니다.,평점5
SK매직 MWO-20MC9,별점,20200816,선물했는데 맘에든다고 합니다 ~,선물했는데 맘에든다고 합니다 ~,평점5
SK매직 MWO-20MC9,별점,20201216,매우매우 만족합니다,매우매우 만족합니다,평점5
SK매직 MWO-20MC9,별점,20201204,최고에요 좋아요 만족합니다,최고에요 좋아요 만족합니다,평점5
SK매직 MWO-20MC9,별점,20201209,좋아요 잘 쓰고 있습니다^^7,좋아요 잘 쓰고 있습니다^^7,평점5
SK매직 MWO-20MC9,별점,20200806,배송빠르고 품질도 좋아요,배송빠르고 품질도 좋아요,평점5
SK매직 MWO-20MC9,별점,20201209,배송빠르고 좋아요 실속형,배송빠르고 좋아요 실속형,평점5
SK매직 MWO-20MC9,별점,20201118,색깔이쁘고 마음에 듭니다,색깔이쁘고 마음에 듭니다,평점4
SK매직 MWO-20MC9,별점,20200813,만족합니다 불편함없어요,"만족합니다
불편함없어요",평점5
SK매직 MWO-20MC9,별점,20201207,배송엄청빨라요! 좋네요!!,배송엄청빨라요! 좋네요!!,평점5
SK매직 MWO-20MC9,별점,20201208,부모님이 좋아라 하네요.,부모님이 좋아라 하네요.,평점5
SK매직 MWO-20MC9,별점,20200818,실용적이고 저렴합니다,실용적이고 저렴합니다,평점5
SK매직 MWO-20MC9,별점,20200811,배송 빨라요. 깔끔해요,배송 빨라요. 깔끔해요,평점5
SK매직 MWO-20MC9,별점,20200813,빠른 배송 맘에 드네요,빠른 배송 맘에 드네요,평점5
SK매직 MWO-20MC9,별점,20200809,에뻐서 마음에 듭니다,에뻐서 마음에 듭니다,평점5
SK매직 MWO-20MC9,별점,20201209,배송도 빠르고 예뻐요,배송도 빠르고 예뻐요,평점5
SK매직 MWO-20MC9,별점,20201212,잘사용하고있습니다~,잘사용하고있습니다~,평점5
SK매직 MWO-20MC9,별점,20200811,이쁘네요. 잘쓸께요.,이쁘네요. 잘쓸께요.,평점5
SK매직 MWO-20MC9,별점,20200813,컴팩트하니 좋아요.,컴팩트하니 좋아요.,평점4
SK매직 MWO-20MC9,별점,20201212,매우만족합니다~^^,매우만족합니다~^^,평점5
SK매직 MWO-20MC9,별점,20201104,좋아요 굿굿굿 잘쓸게요,좋아요 굿굿굿 잘쓸게요,평점5
SK매직 MWO-20MC9,별점,20201015,디자인도 기능도 모두 만점입니다,디자인도 기능도 모두 만점입니다,평점5
SK매직 MWO-20MC9,별점,20201017,상각보다 제품의 질이 훌륭하네요,상각보다 제품의 질이 훌륭하네요,평점5
SK매직 MWO-20MC9,별점,20201026,정말 마음에 들어요. 만족합니다.,정말 마음에 들어요. 만족합니다.,평점5
SK매직 MWO-20MC9,별점,20201024,배송 제품 모두 만족스럽습니다~,배송 제품 모두 만족스럽습니다~,평점4
SK매직 MWO-20MC9,별점,20201010,배송도빨랏고 저렴하게잘삿어요,배송도빨랏고 저렴하게잘삿어요,평점5
SK매직 MWO-20MC9,별점,20201025,가격대도 겐찬코모델도 조아요,"가격대도 겐찬코
모델도 조아요",평점5
SK매직 MWO-20MC9,별점,20201019,매우만족합니다.잘쓰고있어요,매우만족합니다.잘쓰고있어요,평점5
SK매직 MWO-20MC9,별점,20201028,좋은거같아요 사무실용입니다,좋은거같아요 사무실용입니다,평점3
SK매직 MWO-20MC9,별점,20201022,깔끔하고 잘 데워져서 좋아요,깔끔하고 잘 데워져서 좋아요,평점5
SK매직 MWO-20MC9,별점,20201010,부모님이 필요하셔서 구매했어요. 사용전이지만 간단한 기능들이 부모님 쓰시기 좋아보여요,부모님이 필요하셔서 구매했어요. 사용전이지만 간단한 기능들이 부모님 쓰시기 좋아보여요,평점5
SK매직 MWO-20MC9,별점,20201011,아주 깔끔하니 좋습니다. .,아주 깔끔하니 좋습니다. .,평점5
SK매직 MWO-20MC9,별점,20201023,적당한사이즈에 튼튼합니다,적당한사이즈에 튼튼합니다,평점5
SK매직 MWO-20MC9,별점,20201007,색상도 디자인도 이쁘네요.,색상도 디자인도 이쁘네요.,평점4
SK매직 MWO-20MC9,별점,20201019,잘받았습니다 잘쓸게요~^^,잘받았습니다 잘쓸게요~^^,평점4
SK매직 MWO-20MC9,별점,20201017,사용이 간편하고 좋습니다,사용이 간편하고 좋습니다,평점5
SK매직 MWO-20MC9,별점,20201018,사용하기.편하고 좋아요~,사용하기.편하고 좋아요~,평점5
SK매직 MWO-20MC9,별점,20200916,쓰기도 편하고 가성비 최고네요 ㅎㅎㅎ잘 쓰고 다음에도 구입 하겠슴돠,"쓰기도 편하고 가성비 최고네요 ㅎㅎㅎ
잘 쓰고 다음에도 구입 하겠슴돠",평점5
SK매직 MWO-20MC9,별점,20201023,간단히 사용하기 좋아요,간단히 사용하기 좋아요,평점5
SK매직 MWO-20MC9,별점,20201019,빠른배송 잘 받았습니다,빠른배송 잘 받았습니다,평점5
SK매직 MWO-20MC9,별점,20201104,좋아요 굿굿굿 잘쓸게요,좋아요 굿굿굿 잘쓸게요,평점5
SK매직 MWO-20MC9,별점,20201015,디자인도 기능도 모두 만점입니다,디자인도 기능도 모두 만점입니다,평점5
SK매직 MWO-20MC9,별점,20201017,상각보다 제품의 질이 훌륭하네요,상각보다 제품의 질이 훌륭하네요,평점5
SK매직 MWO-20MC9,별점,20201026,정말 마음에 들어요. 만족합니다.,정말 마음에 들어요. 만족합니다.,평점5
SK매직 MWO-20MC9,별점,20201024,배송 제품 모두 만족스럽습니다~,배송 제품 모두 만족스럽습니다~,평점4
SK매직 MWO-20MC9,별점,20201010,배송도빨랏고 저렴하게잘삿어요,배송도빨랏고 저렴하게잘삿어요,평점5
SK매직 MWO-20MC9,별점,20201025,가격대도 겐찬코모델도 조아요,"가격대도 겐찬코
모델도 조아요",평점5
SK매직 MWO-20MC9,별점,20201019,매우만족합니다.잘쓰고있어요,매우만족합니다.잘쓰고있어요,평점5
SK매직 MWO-20MC9,별점,20201028,좋은거같아요 사무실용입니다,좋은거같아요 사무실용입니다,평점3
SK매직 MWO-20MC9,별점,20201022,깔끔하고 잘 데워져서 좋아요,깔끔하고 잘 데워져서 좋아요,평점5
SK매직 MWO-20MC9,별점,20201010,부모님이 필요하셔서 구매했어요. 사용전이지만 간단한 기능들이 부모님 쓰시기 좋아보여요,부모님이 필요하셔서 구매했어요. 사용전이지만 간단한 기능들이 부모님 쓰시기 좋아보여요,평점5
SK매직 MWO-20MC9,별점,20201011,아주 깔끔하니 좋습니다. .,아주 깔끔하니 좋습니다. .,평점5
SK매직 MWO-20MC9,별점,20201023,적당한사이즈에 튼튼합니다,적당한사이즈에 튼튼합니다,평점5
SK매직 MWO-20MC9,별점,20201007,색상도 디자인도 이쁘네요.,색상도 디자인도 이쁘네요.,평점4
SK매직 MWO-20MC9,별점,20201019,잘받았습니다 잘쓸게요~^^,잘받았습니다 잘쓸게요~^^,평점4
SK매직 MWO-20MC9,별점,20201017,사용이 간편하고 좋습니다,사용이 간편하고 좋습니다,평점5
SK매직 MWO-20MC9,별점,20201018,사용하기.편하고 좋아요~,사용하기.편하고 좋아요~,평점5
SK매직 MWO-20MC9,별점,20200916,쓰기도 편하고 가성비 최고네요 ㅎㅎㅎ잘 쓰고 다음에도 구입 하겠슴돠,"쓰기도 편하고 가성비 최고네요 ㅎㅎㅎ
잘 쓰고 다음에도 구입 하겠슴돠",평점5
SK매직 MWO-20MC9,별점,20201023,간단히 사용하기 좋아요,간단히 사용하기 좋아요,평점5
SK매직 MWO-20MC9,별점,20201019,빠른배송 잘 받았습니다,빠른배송 잘 받았습니다,평점5
SK매직 MWO-20MC9,별점,20201104,좋아요 굿굿굿 잘쓸게요,좋아요 굿굿굿 잘쓸게요,평점5
SK매직 MWO-20MC9,별점,20201015,디자인도 기능도 모두 만점입니다,디자인도 기능도 모두 만점입니다,평점5
SK매직 MWO-20MC9,별점,20201017,상각보다 제품의 질이 훌륭하네요,상각보다 제품의 질이 훌륭하네요,평점5
SK매직 MWO-20MC9,별점,20201026,정말 마음에 들어요. 만족합니다.,정말 마음에 들어요. 만족합니다.,평점5
SK매직 MWO-20MC9,별점,20201024,배송 제품 모두 만족스럽습니다~,배송 제품 모두 만족스럽습니다~,평점4
SK매직 MWO-20MC9,별점,20201010,배송도빨랏고 저렴하게잘삿어요,배송도빨랏고 저렴하게잘삿어요,평점5
SK매직 MWO-20MC9,별점,20201025,가격대도 겐찬코모델도 조아요,"가격대도 겐찬코
모델도 조아요",평점5
SK매직 MWO-20MC9,별점,20201019,매우만족합니다.잘쓰고있어요,매우만족합니다.잘쓰고있어요,평점5
